STATUS | wrapper  | 2013/11/07 12:16:50 | --> Wrapper Started as Daemon
STATUS | wrapper  | 2013/11/07 12:16:50 | Launching a JVM...
	at ConnectionPool.checkout(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:188) ~[na:na]
	at org.jruby.RubyKernel.loop(org/jruby/RubyKernel.java:1439) ~[jruby-complete-1.6.8.jar:na]
	at ConnectionPool.checkout(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:184) ~[na:na]
	at MonitorMixin.mon_synchronize(file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/jruby-complete-1.6.8.jar!/META-INF/jruby.home/lib/ruby/1.8/monitor.rb:191) ~[na:na]
	at ConnectionPool.checkout(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:183) ~[na:na]
	at ConnectionPool.connection(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:98) ~[na:na]
	at ConnectionHandler.retrieve_connection(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:326) ~[na:na]
	at (Anonymous).retrieve_connection(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_specification.rb:123) ~[na:na]
	at (Anonymous).connection(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_specification.rb:115) ~[na:na]
	at Migrator.initialize(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:440) ~[na:na]
	at (Anonymous).up(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:401) ~[na:na]
	at (Anonymous).migrate(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:383) ~[na:na]
	at (Anonymous).upgrade_and_start(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/database_version.rb:62) ~[na:na]
	at (Anonymous).automatic_setup(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/database_version.rb:74) ~[na:na]
	at (Anonymous).(root)(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/config/environment.rb:213) ~[na:na]
	at org.jruby.RubyKernel.load(org/jruby/RubyKernel.java:1087) ~[jruby-complete-1.6.8.jar:na]
	at Rails2Environment.load_environment(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/config/environment.rb:23) ~[na:na]
	at (Anonymous).load_environment(file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/jruby-rack-1.1.10.jar!/jruby/rack/rails_booter.rb:65) ~[na:na]
	at (Anonymous).(root)(<script>:1) ~[na:na]
INFO   | jvm 1    | 2013/11/13 16:58:37 | 2013-11-13 16:58:37.528:INFO:oejsh.ContextHandler:started o.e.j.w.WebAppContext{/,file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/},file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server
INFO   | jvm 1    | 2013/11/13 16:58:37 | 2013-11-13 16:58:37.609:INFO:oejs.AbstractConnector:Started SelectChannelConnector@0.0.0.0:9000
STATUS | wrapper  | 2013/11/13 17:00:03 | TERM trapped.  Shutting down.
STATUS | wrapper  | 2013/11/13 17:00:03 | TERM trapped.  Forcing immediate shutdown.
ERROR  | wrapper  | 2013/11/13 17:00:03 | JVM did not exit on request, terminated
INFO   | wrapper  | 2013/11/13 17:00:03 | JVM exited on its own while waiting to kill the application.
STATUS | wrapper  | 2013/11/13 17:00:03 | JVM exited in response to signal SIGKILL (9).
STATUS | wrapper  | 2013/11/13 17:00:03 | <-- Wrapper Stopped
STATUS | wrapper  | 2013/11/13 17:56:22 | --> Wrapper Started as Daemon
STATUS | wrapper  | 2013/11/13 17:56:23 | Launching a JVM...
INFO   | jvm 1    | 2013/11/13 17:56:23 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2013/11/13 17:56:23 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2013/11/13 17:56:23 | 
INFO   | jvm 1    | 2013/11/13 17:56:26 | 2013-11-13 17:56:25.931:INFO:oejs.Server:jetty-7.6.11.v20130520
2013.11.13 17:56:36 INFO  o.s.s.p.ServerImpl  SonarQube Server / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 17:56:36 INFO  o.s.c.p.Database  Create JDBC datasource for jdbc:mysql://localhost:3306/sonar?useUnicode=true&characterEncoding=utf8&rewriteBatchedStatements=true
2013.11.13 17:56:38 INFO  o.s.s.p.DefaultServerFileSystem  SonarQube home: /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3
2013.11.13 17:56:38 INFO  o.s.s.p.DefaultServerFileSystem  Deploy dir: /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/deploy
2013.11.13 17:56:39 INFO  org.sonar.INFO  Install plugins...
2013.11.13 17:56:39 INFO  o.s.s.p.PluginDeployer  Deploy plugin Findbugs / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 17:56:40 INFO  o.s.s.p.PluginDeployer  Deploy plugin JaCoCo / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 17:56:40 INFO  o.s.s.p.PluginDeployer  Deploy plugin English Pack / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 17:56:40 INFO  o.s.s.p.PluginDeployer  Deploy plugin Maven Batch Plugin / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 17:56:40 INFO  o.s.s.p.PluginDeployer  Deploy plugin Surefire / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 17:56:40 INFO  o.s.s.p.PluginDeployer  Deploy plugin Duplications / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 17:56:40 INFO  o.s.s.p.PluginDeployer  Deploy plugin Checkstyle / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 17:56:41 INFO  o.s.s.p.PluginDeployer  Deploy plugin PMD / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 17:56:41 INFO  o.s.s.p.PluginDeployer  Deploy plugin Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 17:56:41 INFO  o.s.s.p.PluginDeployer  Deploy plugin Core / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 17:56:41 INFO  o.s.s.p.PluginDeployer  Deploy plugin Database Cleaner / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 17:56:41 INFO  o.s.s.p.PluginDeployer  Deploy plugin Squid for Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 17:56:41 INFO  o.s.s.p.PluginDeployer  Deploy plugin Design / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 17:56:41 INFO  o.s.s.p.PluginDeployer  Deploy plugin Email notifications / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 17:56:41 INFO  org.sonar.INFO  Install plugins done: 2825 ms
2013.11.13 17:56:42 INFO  o.s.s.p.ApplicationDeployer  Deploy Ruby on Rails applications
2013.11.13 17:56:42 INFO  jruby.rack  jruby 1.6.8 (ruby-1.8.7-p357) (2012-09-18 1772b40) (Java HotSpot(TM) 64-Bit Server VM 1.7.0_25) [darwin-x86_64-java]
2013.11.13 17:56:42 INFO  jruby.rack  using a shared (threadsafe!) runtime
INFO   | jvm 1    | 2013/11/13 17:56:58 | JRuby limited openssl loaded. http://jruby.org/openssl
INFO   | jvm 1    | 2013/11/13 17:56:58 | gem install jruby-openssl for full support.
2013.11.13 17:57:18 INFO  DbMigration  ==  InitialSchema: migrating ==================================================
2013.11.13 17:57:18 INFO  DbMigration  -- create_table(:projects, {})
2013.11.13 17:57:18 INFO  DbMigration     -> 0.2840s
2013.11.13 17:57:18 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:18 INFO  DbMigration  -- create_table(:snapshots, {})
2013.11.13 17:57:18 INFO  DbMigration     -> 0.3230s
2013.11.13 17:57:18 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:18 INFO  DbMigration  -- create_table(:metrics, {})
2013.11.13 17:57:19 INFO  DbMigration     -> 0.2740s
2013.11.13 17:57:19 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:19 INFO  DbMigration  -- create_table(:project_measures, {})
2013.11.13 17:57:19 INFO  DbMigration     -> 0.3380s
2013.11.13 17:57:19 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:19 INFO  DbMigration  -- create_table(:rules_categories, {})
2013.11.13 17:57:19 INFO  DbMigration     -> 0.2130s
2013.11.13 17:57:19 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:19 INFO  DbMigration  -- create_table(:rules, {})
2013.11.13 17:57:19 INFO  DbMigration     -> 0.2120s
2013.11.13 17:57:19 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:19 INFO  DbMigration  -- create_table(:rule_failures, {})
2013.11.13 17:57:20 INFO  DbMigration     -> 0.2140s
2013.11.13 17:57:20 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:20 INFO  DbMigration  -- create_table(:rules_parameters, {})
2013.11.13 17:57:20 INFO  DbMigration     -> 0.2680s
2013.11.13 17:57:20 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:20 INFO  DbMigration  -- create_table(:project_links, {})
2013.11.13 17:57:20 INFO  DbMigration     -> 0.3040s
2013.11.13 17:57:20 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:20 INFO  DbMigration  ==  InitialSchema: migrated (2.4430s) =========================================
2013.11.13 17:57:20 INFO  DbMigration  
2013.11.13 17:57:20 INFO  DbMigration  ==  IndexDatabase: migrating ==================================================
2013.11.13 17:57:20 INFO  DbMigration  -- add_index(:rule_failures, :snapshot_id, {:name=>"rule_failure_snapshot_id"})
2013.11.13 17:57:20 INFO  DbMigration     -> 0.2140s
2013.11.13 17:57:20 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:20 INFO  DbMigration  -- add_index(:rule_failures, :rule_id, {:name=>"rule_failure_rule_id"})
2013.11.13 17:57:21 INFO  DbMigration     -> 0.2580s
2013.11.13 17:57:21 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:21 INFO  DbMigration  -- add_index(:rules_parameters, :rule_id, {:name=>"rules_parameters_rule_id"})
2013.11.13 17:57:21 INFO  DbMigration     -> 0.2810s
2013.11.13 17:57:21 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:21 INFO  DbMigration  -- add_index(:snapshots, :project_id, {:name=>"snapshot_project_id"})
2013.11.13 17:57:21 INFO  DbMigration     -> 0.2910s
2013.11.13 17:57:21 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:21 INFO  DbMigration  -- add_index(:snapshots, :parent_snapshot_id, {:name=>"snapshots_parent"})
2013.11.13 17:57:22 INFO  DbMigration     -> 0.3560s
2013.11.13 17:57:22 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:22 INFO  DbMigration  -- add_index(:snapshots, :root_snapshot_id, {:name=>"snapshots_root"})
2013.11.13 17:57:22 INFO  DbMigration     -> 0.2350s
2013.11.13 17:57:22 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:22 INFO  DbMigration  -- add_index(:metrics, :name, {:unique=>true, :name=>"metrics_unique_name"})
2013.11.13 17:57:23 INFO  DbMigration     -> 1.4510s
2013.11.13 17:57:23 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:23 INFO  DbMigration  ==  IndexDatabase: migrated (3.0980s) =========================================
2013.11.13 17:57:23 INFO  DbMigration  
2013.11.13 17:57:23 INFO  DbMigration  ==  CreateUsers: migrating ====================================================
2013.11.13 17:57:23 INFO  DbMigration  -- create_table("users", {})
2013.11.13 17:57:24 INFO  DbMigration     -> 0.1650s
2013.11.13 17:57:24 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:24 INFO  DbMigration  ==  CreateUsers: migrated (0.1690s) ===========================================
2013.11.13 17:57:24 INFO  DbMigration  
2013.11.13 17:57:24 INFO  DbMigration  ==  CreateAdministrator: migrating ============================================
2013.11.13 17:57:24 INFO  DbMigration  ==  CreateAdministrator: migrated (0.1640s) ===================================
2013.11.13 17:57:24 INFO  DbMigration  
2013.11.13 17:57:24 INFO  DbMigration  ==  CreateRulesProfiles: migrating ============================================
2013.11.13 17:57:24 INFO  DbMigration  -- create_table("rules_profiles", {})
2013.11.13 17:57:24 INFO  DbMigration     -> 0.3610s
2013.11.13 17:57:24 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:24 INFO  DbMigration  -- create_table("active_rules", {})
2013.11.13 17:57:25 INFO  DbMigration     -> 0.8400s
2013.11.13 17:57:25 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:25 INFO  DbMigration  -- create_table(:active_rule_parameters, {})
2013.11.13 17:57:25 INFO  DbMigration     -> 0.2570s
2013.11.13 17:57:25 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:25 INFO  DbMigration  ==  CreateRulesProfiles: migrated (1.4650s) ===================================
2013.11.13 17:57:25 INFO  DbMigration  
2013.11.13 17:57:25 INFO  DbMigration  ==  CreateSnapshotSources: migrating ==========================================
2013.11.13 17:57:25 INFO  DbMigration  -- create_table(:snapshot_sources, {})
2013.11.13 17:57:26 INFO  DbMigration     -> 0.2600s
2013.11.13 17:57:26 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:26 INFO  DbMigration  -- add_index(:snapshot_sources, :snapshot_id, {:name=>"snap_sources_snapshot_id"})
2013.11.13 17:57:26 INFO  DbMigration     -> 0.2450s
2013.11.13 17:57:26 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:26 INFO  DbMigration  ==  CreateSnapshotSources: migrated (0.5070s) =================================
2013.11.13 17:57:26 INFO  DbMigration  
2013.11.13 17:57:26 INFO  DbMigration  ==  CreateAsyncMeasureSnapshotsTable: migrating ===============================
2013.11.13 17:57:26 INFO  DbMigration  -- create_table(:async_measure_snapshots, {})
2013.11.13 17:57:26 INFO  DbMigration     -> 0.1750s
2013.11.13 17:57:26 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:26 INFO  DbMigration  -- add_index(:async_measure_snapshots, :snapshot_id, {:name=>"async_m_s_snapshot_id"})
2013.11.13 17:57:26 INFO  DbMigration     -> 0.2690s
2013.11.13 17:57:26 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:26 INFO  DbMigration  -- add_index(:async_measure_snapshots, :project_measure_id, {:name=>"async_m_s_measure_id"})
2013.11.13 17:57:27 INFO  DbMigration     -> 0.2560s
2013.11.13 17:57:27 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:27 INFO  DbMigration  -- add_index(:async_measure_snapshots, [:project_id, :metric_id], {:name=>"async_m_s_project_metric"})
2013.11.13 17:57:27 INFO  DbMigration     -> 0.2960s
2013.11.13 17:57:27 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:27 INFO  DbMigration  ==  CreateAsyncMeasureSnapshotsTable: migrated (1.0030s) ======================
2013.11.13 17:57:27 INFO  DbMigration  
2013.11.13 17:57:27 INFO  DbMigration  ==  CreateEventsTable: migrating ==============================================
2013.11.13 17:57:27 INFO  DbMigration  -- create_table(:events, {})
2013.11.13 17:57:27 INFO  DbMigration     -> 0.2210s
2013.11.13 17:57:27 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:27 INFO  DbMigration  -- add_index(:events, :resource_id, {:name=>"events_resource_id"})
2013.11.13 17:57:27 INFO  DbMigration     -> 0.2860s
2013.11.13 17:57:27 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:27 INFO  DbMigration  -- add_index(:events, :snapshot_id, {:name=>"events_snapshot_id"})
2013.11.13 17:57:28 INFO  DbMigration     -> 0.2140s
2013.11.13 17:57:28 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:28 INFO  DbMigration  ==  CreateEventsTable: migrated (0.7260s) =====================================
2013.11.13 17:57:28 INFO  DbMigration  
2013.11.13 17:57:28 INFO  DbMigration  ==  CreateAlertsTable: migrating ==============================================
2013.11.13 17:57:28 INFO  DbMigration  -- create_table(:alerts, {})
2013.11.13 17:57:28 INFO  DbMigration     -> 0.2800s
2013.11.13 17:57:28 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:28 INFO  DbMigration  ==  CreateAlertsTable: migrated (0.2820s) =====================================
2013.11.13 17:57:28 INFO  DbMigration  
2013.11.13 17:57:28 INFO  DbMigration  ==  CreateProperties: migrating ===============================================
2013.11.13 17:57:28 INFO  DbMigration  -- create_table("properties", {})
2013.11.13 17:57:28 INFO  DbMigration     -> 0.2770s
2013.11.13 17:57:28 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:28 INFO  DbMigration  -- add_index(:properties, :prop_key, {:name=>"properties_key", :length=>255})
2013.11.13 17:57:28 INFO  DbMigration     -> 0.2460s
2013.11.13 17:57:28 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:28 INFO  DbMigration  ==  CreateProperties: migrated (0.5260s) ======================================
2013.11.13 17:57:28 INFO  DbMigration  
2013.11.13 17:57:29 INFO  DbMigration  ==  AddMeasureData: migrating =================================================
2013.11.13 17:57:29 INFO  DbMigration  -- create_table(:measure_data, {})
2013.11.13 17:57:29 INFO  DbMigration     -> 0.2880s
2013.11.13 17:57:29 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:29 INFO  DbMigration  -- add_index(:measure_data, :measure_id, {:name=>"measure_data_measure_id"})
2013.11.13 17:57:29 INFO  DbMigration     -> 0.2290s
2013.11.13 17:57:29 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:29 INFO  DbMigration  ==  AddMeasureData: migrated (0.5190s) ========================================
2013.11.13 17:57:29 INFO  DbMigration  
2013.11.13 17:57:29 INFO  DbMigration  ==  AddProjectKeeIndex: migrating =============================================
2013.11.13 17:57:29 INFO  DbMigration  -- add_index(:projects, :kee, {:name=>"projects_kee", :length=>255})
2013.11.13 17:57:29 INFO  DbMigration     -> 0.2410s
2013.11.13 17:57:29 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:29 INFO  DbMigration  ==  AddProjectKeeIndex: migrated (0.2420s) ====================================
2013.11.13 17:57:29 INFO  DbMigration  
2013.11.13 17:57:29 INFO  DbMigration  ==  CreateGroups: migrating ===================================================
2013.11.13 17:57:29 INFO  DbMigration  -- create_table(:groups, {})
2013.11.13 17:57:30 INFO  DbMigration     -> 0.2980s
2013.11.13 17:57:30 INFO  DbMigration     -> 0 rows
2013.11.13 17:57:30 INFO  DbMigration  ==  CreateGroups: migrated (0.3000s) ==========================================
2013.11.13 17:57:30 INFO  DbMigration  
2013.11.13 17:57:30 INFO  DbMigration  ==  CreateGroupsUsers: migrating ==============================================
2013.11.13 17:57:30 INFO  DbMigration  -- create_table(:groups_users, {:id=>false})
2013.11.13 17:57:30 INFO  DbMigration     -> 0.2540s
2013.11.13 17:57:30 INFO  DbMigration     -> 0 rows
